{'symbol': 'AA', 'beta': 2.449, 'marketCap': 7123144704, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'AACG', 'beta': 1.016, 'marketCap': 29074500, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': -0.15188, 'earningsGrowth': 3.119, 'revenueGrowth': 0.065}
{'symbol': 'AACI', 'beta': -0.015, 'marketCap': 92272680, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AACIU', 'beta': -0.015, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AACIW', 'beta': -0.015, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AACT', 'beta': None, 'marketCap': 663750016, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AADI', 'beta': 0.355, 'marketCap': 44934188, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -2.8872101, 'earningsGrowth': None, 'revenueGrowth': -0.088}
{'symbol': 'AAGR', 'beta': -0.794, 'marketCap': 21931518, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.049}
{'symbol': 'AAGRW', 'beta': -0.794, 'marketCap': None, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.049}
{'symbol': 'AAL', 'beta': 1.58, 'marketCap': 9943043072, 'sector': 'Industrials', 'industry': 'Airlines', 'profitMargins': 0.0094, 'earningsGrowth': None, 'revenueGrowth': 0.031}
{'symbol': 'AAMC', 'beta': 1.462, 'marketCap': 8174432, 'sector': 'Financial Services', 'industry': 'Mortgage Finance', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.975}
{'symbol': 'AAME', 'beta': 0.435, 'marketCap': 36418104, 'sector': 'Financial Services', 'industry': 'Insurance—Life', 'profitMargins': -0.00092, 'earningsGrowth': None, 'revenueGrowth': 0.033}
{'symbol': 'AAN', 'beta': 1.315, 'marketCap': 233978816, 'sector': 'Industrials', 'industry': 'Rental & Leasing Services', 'profitMargins': -0.011519999, 'earningsGrowth': None, 'revenueGrowth': -0.077}
{'symbol': 'AAOI', 'beta': 2.119, 'marketCap': 420989664, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': -0.25752002, 'earningsGrowth': None, 'revenueGrowth': -0.018}
{'symbol': 'AAON', 'beta': 0.876, 'marketCap': 6178439680, 'sector': 'Industrials', 'industry': 'Building Products & Equipment', 'profitMargins': 0.15439999, 'earningsGrowth': -0.686, 'revenueGrowth': 0.168}
{'symbol': 'AAP', 'beta': 1.221, 'marketCap': 4484422656, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': 0.00263, 'earningsGrowth': None, 'revenueGrowth': -0.004}
{'symbol': 'AAPL', 'beta': 1.264, 'marketCap': 2864179838976, 'sector': 'Technology', 'industry': 'Consumer Electronics', 'profitMargins': 0.26306, 'earningsGrowth': 0.007, 'revenueGrowth': -0.043}
{'symbol': 'AAT', 'beta': 1.261, 'marketCap': 1728807936, 'sector': 'Real Estate', 'industry': 'REIT—Diversified', 'profitMargins': 0.12169, 'earningsGrowth': 0.19, 'revenueGrowth': 0.027}
{'symbol': 'AB', 'beta': 1.269, 'marketCap': 3829202944, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': 0.136, 'revenueGrowth': None}
{'symbol': 'ABAT', 'beta': 1.84, 'marketCap': 72952384, 'sector': 'Basic Materials', 'industry': 'Other Industrial Metals & Mining', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABBV', 'beta': 0.593, 'marketCap': 282592182272, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—General', 'profitMargins': 0.11016, 'earningsGrowth': 4.964, 'revenueGrowth': 0.007}
